============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py:59
__________________ ERROR at setup of test_no_tax_for_region ___________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py, line 185
  def test_no_tax_for_region(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_tax_service.py:185
____________________ ERROR at setup of test_2fa_setup_flow ____________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 19
  def test_2fa_setup_flow(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:19
____________ ERROR at setup of test_2fa_verify_setup_invalid_code _____________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 65
  def test_2fa_verify_setup_invalid_code(db: Session, user_token_headers: dict):
E       fixture 'user_token_headers' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:65
________________ ERROR at setup of test_2fa_login_verification ________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 86
  def test_2fa_login_verification(db: Session, normal_user: User):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:86
________________ ERROR at setup of test_2fa_backup_code_usage _________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 119
  def test_2fa_backup_code_usage(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:119
___________________ ERROR at setup of test_2fa_disable_flow ___________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 153
  def test_2fa_disable_flow(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:153
_________________ ERROR at setup of test_2fa_status_endpoint __________________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 187
  def test_2fa_status_endpoint(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:187
______________ ERROR at setup of test_2fa_already_enabled_setup _______________
file D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py, line 207
  def test_2fa_already_enabled_setup(db: Session, normal_user: User, user_token_headers: dict):
E       fixture 'normal_user' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, create_test_db, db, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_redis, mock_services, monkeypatch, no_cover, normal_user_token_headers, other_user_token_headers, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, superuser_token_headers, test_cart_item, test_cart_with_items, test_completed_order, test_coupon, test_course, test_empty_cart, test_guest_order, test_order, test_pending_order, test_pending_order_with_courses, test_user, test_user_headers, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

D:\Graphology\Master Software\Eduecosystem\backend\tests\test_two_factor_flow.py:207
================================== FAILURES ===================================
_______________________ test_dashboard_analytics_basic ________________________
backend\tests\api\test_analytics.py:34: in test_dashboard_analytics_basic
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
_____________________ test_analytics_with_shadow_sessions _____________________
backend\tests\api\test_analytics.py:93: in test_analytics_with_shadow_sessions
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
______________________ test_analytics_handwriting_count _______________________
backend\tests\api\test_analytics.py:128: in test_analytics_handwriting_count
    assert r.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured log setup ------------------------------
WARNING  main:main.py:38 Redis cache not available - running without cache
WARNING  main:main.py:82 Redis Pub/Sub not available - WebSocket scaling disabled
------------------------------ Captured log call ------------------------------
WARNING  app.middleware.request_logging:request_logging.py:89 Client error response
